,id,place,speedrun_link,submitted_date,primary_time_seconds,real_time_seconds,player_id,player_name,player_country,platform,verified
15,y6r7wn0y,15,https://www.speedrun.com/sm64/run/y6r7wn0y,2020-09-17T07:21:59Z,408.0,408.0,1xy9p1vj,taihou,Japan,EMU,No
16,y2g8507z,15,https://www.speedrun.com/sm64/run/y2g8507z,2023-08-04T09:13:52Z,408.0,408.0,xyrqdwmj,Zhilkan,Spain,EMU,Yes
17,yd1ervvy,18,https://www.speedrun.com/sm64/run/yd1ervvy,2022-08-28T16:25:19Z,408.4,408.4,qjoolrej,nobori56,Japan,N64,Yes
18,z0x6goez,19,https://www.speedrun.com/sm64/run/z0x6goez,2023-10-21T09:38:26Z,409.57,409.57,qj23lpxk,Miton,Japan,N64,Yes
19,y48v3wqm,20,https://www.speedrun.com/sm64/run/y48v3wqm,2022-03-10T23:43:58Z,410.17,410.17,0jm36qe8,Xein64,Germany,N64,Yes
20,m7346jwy,21,https://www.speedrun.com/sm64/run/m7346jwy,2024-01-28T12:28:07Z,410.25,410.25,8r2w1n3x,Kinosura,France,N64,Yes
21,z5pqggjm,22,https://www.speedrun.com/sm64/run/z5pqggjm,2023-08-29T08:36:22Z,412.05,412.05,j96ww5vj,asandal,United States,N64,Yes
22,me1vq13y,23,https://www.speedrun.com/sm64/run/me1vq13y,2022-07-31T22:11:20Z,412.31,412.31,qxk4wo6j,saksdal,United States,N64,Yes
23,yon4rgdz,24,https://www.speedrun.com/sm64/run/yon4rgdz,2023-05-02T08:41:00Z,413.0,413.0,jnzgrmwj,CyanogenSm64,Uzbekistan,VC,No
24,z1lv8x7m,24,https://www.speedrun.com/sm64/run/z1lv8x7m,2023-07-30T16:58:33Z,413.0,413.0,kj9z6pn8,Sunnard,France,EMU,Yes
25,yv8nvvom,26,https://www.speedrun.com/sm64/run/yv8nvvom,2023-03-13T22:57:47Z,413.05,413.05,j4rpn7d8,Nils,Sweden,N64,Yes
26,m70do89y,27,https://www.speedrun.com/sm64/run/m70do89y,2023-06-11T23:16:22Z,413.83,413.83,8vo90m5x,Nicolascs83,Spain,N64,Yes
27,z0ogd1ez,28,https://www.speedrun.com/sm64/run/z0ogd1ez,2022-03-25T17:49:38Z,414.0,414.0,8lp7rqrj,kiliaaan,Germany,EMU,Yes
28,y2gkd4wz,29,https://www.speedrun.com/sm64/run/y2gkd4wz,2023-07-16T06:54:29Z,415.26,415.26,xzlelze8,xWicko,Australia,N64,Yes
29,z5e9wp5z,30,https://www.speedrun.com/sm64/run/z5e9wp5z,2023-04-21T18:41:58Z,415.56,415.56,8wlk4n4j,Kaimatix,England,N64,Yes
30,0y6j56jm,31,https://www.speedrun.com/sm64/run/0y6j56jm,2016-11-14T01:13:01Z,415.98,415.98,qxkovg98,gohanie,Japan,N64,Yes
31,z5kdjg5z,32,https://www.speedrun.com/sm64/run/z5kdjg5z,2023-10-31T00:16:34Z,417.0,417.0,8d35ly5x,RetroTorpedo,Germany,EMU,Yes
32,y9vkxnvm,33,https://www.speedrun.com/sm64/run/y9vkxnvm,2022-06-19T19:53:51Z,417.11,417.11,7j4mzd5j,Thomkar,Norway,N64,Yes
33,z0948jjz,34,https://www.speedrun.com/sm64/run/z0948jjz,2021-01-03T20:50:58Z,418.0,418.0,x353dr7j,Finnii602,Germany,VC,Yes
34,z0j0k3jy,34,https://www.speedrun.com/sm64/run/z0j0k3jy,2023-08-07T05:39:16Z,418.0,418.0,8e6vr17j,piegolds,Australia,EMU,Yes
35,y2kv4q6y,34,https://www.speedrun.com/sm64/run/y2kv4q6y,2023-10-20T22:56:05Z,418.0,418.0,8e6k1loj,PhoenixAUS,,VC,Yes
36,y8dj04xz,37,https://www.speedrun.com/sm64/run/y8dj04xz,2021-05-22T04:46:11Z,419.05,419.05,qjned9qj,tami,Japan,N64,Yes
37,yjdj0g3y,38,https://www.speedrun.com/sm64/run/yjdj0g3y,2022-07-31T21:44:30Z,419.08,419.08,j2ylqn68,Karin,Japan,N64,Yes
38,mroenx2m,39,https://www.speedrun.com/sm64/run/mroenx2m,2022-12-20T01:18:39Z,419.16,419.16,zxzn3w9x,spener1122,Canada,N64,Yes
39,yvv2386y,40,https://www.speedrun.com/sm64/run/yvv2386y,2023-10-15T06:24:41Z,419.68,419.68,8w139m3x,oatslice,Australia,N64,Yes
40,mrlplj7m,41,https://www.speedrun.com/sm64/run/mrlplj7m,2023-08-22T20:04:12Z,419.76,419.76,86nnlvqx,Banova8,France,N64,Yes
41,z5xlg2ny,42,https://www.speedrun.com/sm64/run/z5xlg2ny,2022-10-15T18:53:52Z,420.0,420.0,18q6977j,Burnito,France,N64,Yes
42,y4grwqdy,42,https://www.speedrun.com/sm64/run/y4grwqdy,2023-01-12T20:35:33Z,420.0,420.0,jnz2ykqj,ShaDowSPoweR,France,EMU,Yes
43,y6okpnjy,44,https://www.speedrun.com/sm64/run/y6okpnjy,2023-04-16T22:14:24Z,421.0,421.0,8enge328,BenedictFleur123,Netherlands,EMU,Yes
44,m7pknkem,45,https://www.speedrun.com/sm64/run/m7pknkem,2019-04-26T11:46:52Z,424.0,424.0,zxzpz50j,Fafel,Japan,N64,Yes
45,z0xgo8jz,46,https://www.speedrun.com/sm64/run/z0xgo8jz,2024-02-03T00:55:40Z,429.0,429.0,j5wo65gj,Blahaj64,Canada,N64,Yes
46,mkp9kj1y,46,https://www.speedrun.com/sm64/run/mkp9kj1y,2024-02-26T03:26:47Z,429.0,429.0,xylw0wmj,Linkarf,Québec,N64,Yes
47,z5d68e5m,48,https://www.speedrun.com/sm64/run/z5d68e5m,2021-11-04T18:55:34Z,430.0,430.0,e8evzg7x,gamiru,Japan,N64,No
48,y9x74r2y,49,https://www.speedrun.com/sm64/run/y9x74r2y,2022-08-05T00:55:36Z,434.0,434.0,8rpp0egj,Bluth,United States,N64,No
49,z1p7x9jz,50,https://www.speedrun.com/sm64/run/z1p7x9jz,2022-07-10T21:37:48Z,435.0,435.0,kjpqrr4x,Goldrush,Japan,N64,Yes
50,yl1vl72m,50,https://www.speedrun.com/sm64/run/yl1vl72m,2022-08-18T07:02:17Z,435.0,435.0,j0324nmj,MrDasho,Ecuador,EMU,Yes
51,me30vp9z,52,https://www.speedrun.com/sm64/run/me30vp9z,2022-06-17T17:48:25Z,437.0,437.0,x7m9r50x,SaschaSR,Germany,EMU,Yes
52,yl7lj42m,53,https://www.speedrun.com/sm64/run/yl7lj42m,2022-06-20T22:25:08Z,439.0,439.0,zxzqlnrx,Cysse,France,EMU,Yes
53,mewx729m,53,https://www.speedrun.com/sm64/run/mewx729m,2024-03-02T23:13:49Z,439.0,439.0,xkm3lk7j,Nonag,Germany,EMU,Yes
54,ywnvl3ny,55,https://www.speedrun.com/sm64/run/ywnvl3ny,2023-12-05T22:23:00Z,440.0,440.0,pj0l653j,FailmanFlo,Germany,N64,Yes
55,oy2n26yd,56,https://www.speedrun.com/sm64/run/oy2n26yd,,441.0,441.0,,,,N64,Yes
56,7z08d4m5,56,https://www.speedrun.com/sm64/run/7z08d4m5,,441.0,441.0,18qnw78n,Mese,Japan,N64,Yes
57,zx3l22qz,56,https://www.speedrun.com/sm64/run/zx3l22qz,2023-06-20T14:18:11Z,441.0,441.0,v816eo5x,Soda,,N64,Yes
58,wzp7ll8z,59,https://www.speedrun.com/sm64/run/wzp7ll8z,2017-03-13T21:24:34Z,443.0,443.0,,,,N64,Yes
59,yo44dldm,59,https://www.speedrun.com/sm64/run/yo44dldm,2017-04-30T14:24:03Z,443.0,443.0,qjn9dwxm,360Chrism,Germany,VC,Yes
60,yvo5ro8z,59,https://www.speedrun.com/sm64/run/yvo5ro8z,2021-11-03T12:51:19Z,443.0,443.0,86vq7g3j,nono_6328,Japan,N64,No
61,0y6gv1m7,62,https://www.speedrun.com/sm64/run/0y6gv1m7,,445.0,445.0,,,,N64,Yes
62,y9668wey,63,https://www.speedrun.com/sm64/run/y9668wey,2023-02-12T17:37:16Z,446.0,446.0,qj2z19nj,TheCrit,United States,EMU,Yes
63,znp54l3m,64,https://www.speedrun.com/sm64/run/znp54l3m,2022-07-09T21:27:32Z,447.0,447.0,7j4epgvx,Mcnessyj,New Zealand,N64,Yes
64,y9lg7pky,65,https://www.speedrun.com/sm64/run/y9lg7pky,2022-03-10T21:53:19Z,448.0,448.0,zxzzzrxq,Moose,United States,N64,Yes
65,yj4pq2gy,66,https://www.speedrun.com/sm64/run/yj4pq2gy,2018-10-30T10:18:58Z,449.0,449.0,7j4drzdj,AppleJuice,United States,EMU,Yes
66,yon76rjz,67,https://www.speedrun.com/sm64/run/yon76rjz,2023-06-10T05:50:36Z,450.0,450.0,jm3lqln8,Mauir,Chile,EMU,Yes
67,y860e61m,67,https://www.speedrun.com/sm64/run/y860e61m,2023-07-06T23:19:29Z,450.0,450.0,8v5253yj,taciturn,United States,EMU,Yes
68,y8008d5m,69,https://www.speedrun.com/sm64/run/y8008d5m,2023-02-11T22:20:36Z,452.0,452.0,j425r0wx,enzn,Canada,N64,Yes
69,mel3ol0z,69,https://www.speedrun.com/sm64/run/mel3ol0z,2023-06-26T01:09:18Z,452.0,452.0,x7qqopy8,Kudo,France,N64,Yes
70,zx7qxjey,71,https://www.speedrun.com/sm64/run/zx7qxjey,2022-06-24T17:56:25Z,453.0,453.0,qxkm6mj0,Kyman,Canada,N64,Yes
71,z1k3ongy,71,https://www.speedrun.com/sm64/run/z1k3ongy,2023-09-13T02:59:02Z,453.0,453.0,qjomp63x,Frisson4,Québec,N64,Yes
72,mk841ovm,73,https://www.speedrun.com/sm64/run/mk841ovm,2020-09-16T05:59:20Z,454.0,454.0,qjoq7yl8,KevinKrunch,United States,N64,Yes
73,y69ngnjy,74,https://www.speedrun.com/sm64/run/y69ngnjy,2021-09-08T01:52:19Z,455.0,455.0,98re9d6x,Psyduck64,United States,N64,Yes
74,zgelp3ny,74,https://www.speedrun.com/sm64/run/zgelp3ny,2023-07-21T19:16:06Z,455.0,455.0,j4rg3z58,CheesyLeech,United States,N64,No
75,zpgpodrz,76,https://www.speedrun.com/sm64/run/zpgpodrz,2023-02-25T06:05:29Z,456.0,456.0,j4232gmx,VonJim,Québec,N64,Yes
76,z0j73pey,77,https://www.speedrun.com/sm64/run/z0j73pey,2023-06-14T12:52:22Z,457.0,457.0,8vkn1mnj,madware,Chile,N64,Yes
77,y4o6nknz,77,https://www.speedrun.com/sm64/run/y4o6nknz,2023-07-23T12:33:39Z,457.0,457.0,zxz1vorj,Karyno,France,N64,Yes
78,yjwwo5nm,79,https://www.speedrun.com/sm64/run/yjwwo5nm,2023-12-18T21:05:25Z,460.0,460.0,j4rpdvw8,DerMuriToaster,Germany,EMU,Yes
79,zxwn768m,80,https://www.speedrun.com/sm64/run/zxwn768m,2023-12-01T07:34:54Z,461.0,461.0,v8lgdovj,Drac,Brazil,N64,Yes
80,yjp9dr7y,81,https://www.speedrun.com/sm64/run/yjp9dr7y,2022-06-28T04:54:25Z,462.0,462.0,68wzrnv8,aussieadam,United States,EMU,Yes
81,y2k8opwy,81,https://www.speedrun.com/sm64/run/y2k8opwy,2024-01-14T02:53:31Z,462.0,462.0,81kddqpj,dekitan,,N64,Yes
82,mke03vlm,83,https://www.speedrun.com/sm64/run/mke03vlm,2022-02-02T14:15:51Z,463.0,463.0,48g23pyj,galapagos,Japan,N64,Yes
83,mel7q93z,84,https://www.speedrun.com/sm64/run/mel7q93z,2023-06-13T10:45:58Z,464.0,464.0,j40y2pv8,Tansan,Japan,N64,Yes
84,y98nxl2z,85,https://www.speedrun.com/sm64/run/y98nxl2z,2023-06-04T19:22:20Z,465.0,465.0,j2636gox,smc_,Scotland,N64,Yes
85,zq0rrw8y,86,https://www.speedrun.com/sm64/run/zq0rrw8y,2021-12-18T16:38:25Z,466.0,466.0,8qrgozwj,Oxelput,Germany,N64,Yes
86,yl7d9grm,86,https://www.speedrun.com/sm64/run/yl7d9grm,2022-06-22T05:03:30Z,466.0,466.0,48geze7j,heeheex2,Canada,VC,Yes
87,yo04po1y,86,https://www.speedrun.com/sm64/run/yo04po1y,2024-02-20T12:54:05Z,466.0,466.0,8107re5x,skiprandom736,Singapore,EMU,Yes
88,y8xdl2dm,89,https://www.speedrun.com/sm64/run/y8xdl2dm,2022-08-26T15:39:01Z,468.0,468.0,1xy05zjr,turara32767,Japan,N64,Yes
89,m35l976y,90,https://www.speedrun.com/sm64/run/m35l976y,2020-06-18T22:50:52Z,469.0,469.0,1xyldrvj,anti,,N64,Yes
90,7z0pnw4y,91,https://www.speedrun.com/sm64/run/7z0pnw4y,2016-02-20T15:12:15Z,470.0,470.0,qjn3egwx,Babass_21,France,EMU,Yes
91,yjo4epdz,91,https://www.speedrun.com/sm64/run/yjo4epdz,2024-02-27T23:31:49Z,470.0,470.0,joo3093j,ChiaraSM64,France,EMU,Yes
92,mr7ox67z,93,https://www.speedrun.com/sm64/run/mr7ox67z,2022-06-10T13:15:07Z,471.0,471.0,8rpv21dj,ZeusSM64,New Zealand,EMU,Yes
93,8yvnx4mo,94,https://www.speedrun.com/sm64/run/8yvnx4mo,,472.0,472.0,e8e6k12j,kumasyatyou,Japan,N64,No
94,nz11j7rz,95,https://www.speedrun.com/sm64/run/nz11j7rz,2015-02-11T11:31:53Z,473.0,473.0,zx7qg687,ParadoxKarl,Esperanto,N64,Yes
95,y4qkro2m,95,https://www.speedrun.com/sm64/run/y4qkro2m,2022-06-19T02:13:37Z,473.0,473.0,zx7gkrx7,alaris,United States,N64,No
96,zpp958vz,95,https://www.speedrun.com/sm64/run/zpp958vz,2023-11-20T01:24:33Z,473.0,473.0,8q3g5goj,TaylorSwiftSimp,United States,N64,Yes
97,meo33x9z,98,https://www.speedrun.com/sm64/run/meo33x9z,2020-06-07T22:19:14Z,474.0,474.0,qjo5lrl8,SaltAndGinger,Jersey,N64,Yes
98,yolqe7jy,98,https://www.speedrun.com/sm64/run/yolqe7jy,2023-03-14T22:22:02Z,474.0,474.0,8r7wykdj,quarters,,N64,Yes
99,ywj6lj2z,100,https://www.speedrun.com/sm64/run/ywj6lj2z,2022-01-27T05:50:52Z,475.0,475.0,xk41ok7j,Cosmalano,,N64,Yes
100,znpn3rvm,100,https://www.speedrun.com/sm64/run/znpn3rvm,2022-07-22T19:13:51Z,475.0,475.0,jo2l6w78,PabloDiazViolin,Spain,N64,Yes
101,yvpnpjey,100,https://www.speedrun.com/sm64/run/yvpnpjey,2023-08-01T03:01:53Z,475.0,475.0,81qn9n5j,turtlehippo,Canada,N64,Yes
102,meelov9m,103,https://www.speedrun.com/sm64/run/meelov9m,2023-02-16T16:24:07Z,476.0,476.0,qjo0ge7j,millacks,Ireland,VC,Yes
103,y6qwqxpz,104,https://www.speedrun.com/sm64/run/y6qwqxpz,2024-01-23T17:35:50Z,477.0,477.0,81q1oq5j,Ian_1243,Peru,N64,Yes
104,y6l0l81y,105,https://www.speedrun.com/sm64/run/y6l0l81y,2019-09-29T06:00:54Z,478.0,478.0,5j5r396x,YUKING,Japan,N64,Yes
105,y60xgrqy,105,https://www.speedrun.com/sm64/run/y60xgrqy,2022-06-05T11:52:38Z,478.0,478.0,86vvqv0j,Dillarune,Indonesia,EMU,Yes
106,mrl1kq4m,105,https://www.speedrun.com/sm64/run/mrl1kq4m,2023-06-09T04:11:43Z,478.0,478.0,8rlr3pg8,siggyscorp,United States,N64,Yes
107,zx3ow55z,108,https://www.speedrun.com/sm64/run/zx3ow55z,2023-06-17T12:42:08Z,479.0,479.0,j9rd5koj,taquanrice,Japan,N64,Yes
108,yvvqgj4y,108,https://www.speedrun.com/sm64/run/yvvqgj4y,2023-11-06T17:08:03Z,479.0,479.0,j2wrvyoj,Tanishy,Japan,N64,No
109,z1pnxj9z,110,https://www.speedrun.com/sm64/run/z1pnxj9z,2022-06-27T12:36:08Z,481.0,481.0,8end5g78,SonicGordon6,United States,EMU,Yes
110,ywrxol3m,111,https://www.speedrun.com/sm64/run/ywrxol3m,2023-07-28T18:06:37Z,482.0,482.0,8lpl934j,PegiTheLoca,Germany,EMU,Yes
111,yddjw6wy,112,https://www.speedrun.com/sm64/run/yddjw6wy,2022-06-14T03:46:42Z,486.0,486.0,8rprrndj,N8rBeans,United States,N64,Yes
112,m70011ey,113,https://www.speedrun.com/sm64/run/m70011ey,2023-07-10T03:11:15Z,487.0,487.0,zxz67wn8,AJLane,United States,N64,Yes
113,emkx42vz,114,https://www.speedrun.com/sm64/run/emkx42vz,2017-01-09T02:26:07Z,488.0,488.0,5j52e9qj,GUTOA,Japan,N64,Yes
114,m3n30k4y,115,https://www.speedrun.com/sm64/run/m3n30k4y,2021-02-18T16:20:08Z,489.0,489.0,kjp07yy8,SilverCross,United States,N64,Yes
115,y4q03xkm,116,https://www.speedrun.com/sm64/run/y4q03xkm,2022-07-09T19:57:04Z,490.0,490.0,7j4q7emx,eleesuh,Germany,N64,Yes
116,meld000z,116,https://www.speedrun.com/sm64/run/meld000z,2023-08-17T10:16:49Z,490.0,490.0,e8ewrz78,ariapath,Australia,EMU,Yes
117,yjxv8ldz,118,https://www.speedrun.com/sm64/run/yjxv8ldz,2022-03-19T00:50:09Z,491.0,491.0,zxze4qex,caleb2112,United States,N64,Yes
118,2ywwxpy4,119,https://www.speedrun.com/sm64/run/2ywwxpy4,,492.0,492.0,v81kkerj,aKaFuKu,Japan,N64,Yes
119,z57p2onm,119,https://www.speedrun.com/sm64/run/z57p2onm,2019-11-17T22:48:45Z,492.0,492.0,7j47lplj,dumpdome64,United States,EMU,Yes
120,m7021qey,119,https://www.speedrun.com/sm64/run/m7021qey,2023-07-05T06:32:29Z,492.0,492.0,1xyqkgz8,Sanklo,Argentina,EMU,Yes
121,y6rdr5py,122,https://www.speedrun.com/sm64/run/y6rdr5py,2020-10-25T19:31:46Z,493.0,493.0,jmo4ewn8,Mathematix,United States,EMU,Yes
122,z0o2xloz,123,https://www.speedrun.com/sm64/run/z0o2xloz,2022-03-13T19:18:31Z,494.0,494.0,zx7gnyx7,Dwhatever,Germany,N64,Yes
123,yvredo4z,123,https://www.speedrun.com/sm64/run/yvredo4z,2022-07-17T20:14:00Z,494.0,494.0,y8dz54gj,Maosfx,United States,N64,Yes
124,y88nlw1y,125,https://www.speedrun.com/sm64/run/y88nlw1y,2022-07-12T23:47:45Z,495.0,495.0,5j5gwr68,Speedrun,United States,EMU,Yes
125,zgq230vy,125,https://www.speedrun.com/sm64/run/zgq230vy,2022-09-14T10:00:43Z,495.0,495.0,8g547vyj,RealPrimeSub,United States,EMU,Yes
126,meeqdj9m,125,https://www.speedrun.com/sm64/run/meeqdj9m,2023-04-15T16:13:03Z,495.0,495.0,v8l04qv8,Smurfy,Canada,N64,Yes
127,y863xpnm,125,https://www.speedrun.com/sm64/run/y863xpnm,2023-04-26T16:12:34Z,495.0,495.0,86n94m0x,Joanbros,France,EMU,Yes
128,mrlvjg2m,125,https://www.speedrun.com/sm64/run/mrlvjg2m,2023-07-19T21:31:34Z,495.0,495.0,8v55qvej,Lucinovic,Netherlands,N64,Yes
129,z0e5w04m,130,https://www.speedrun.com/sm64/run/z0e5w04m,2017-06-20T05:33:28Z,496.0,496.0,e8e6edj0,GothicLogic,United Kingdom,N64,Yes
130,6yje93md,131,https://www.speedrun.com/sm64/run/6yje93md,,497.0,497.0,,,,N64,Yes
131,z0ov6eoz,131,https://www.speedrun.com/sm64/run/z0ov6eoz,2022-03-29T03:44:32Z,497.0,497.0,98rl4w38,HorrorDoesSpeedRuns,United States,N64,Yes
132,yvr8216z,133,https://www.speedrun.com/sm64/run/yvr8216z,2022-06-08T04:56:36Z,498.0,498.0,qxkovr28,zach,United States,N64,Yes
133,yvppe38y,133,https://www.speedrun.com/sm64/run/yvppe38y,2023-07-14T06:08:26Z,498.0,498.0,8v5nwrnj,Michaelguy,United States,EMU,Yes
134,y9vj7nrm,135,https://www.speedrun.com/sm64/run/y9vj7nrm,2022-06-22T02:28:38Z,499.0,499.0,98rv2rdj,Perna64,United States,N64,Yes
135,7ylpxkmp,136,https://www.speedrun.com/sm64/run/7ylpxkmp,,500.0,500.0,,,,N64,No
136,zpw2n3gy,136,https://www.speedrun.com/sm64/run/zpw2n3gy,2023-06-19T16:58:18Z,500.0,500.0,18q5www8,BigfootTouchedMe,Australia,EMU,Yes
137,ydd4o60y,138,https://www.speedrun.com/sm64/run/ydd4o60y,2022-07-08T15:02:30Z,501.0,501.0,xz9z40r8,zMatt_,Italy,N64,No
138,yvp92oey,139,https://www.speedrun.com/sm64/run/yvp92oey,2023-05-28T09:51:22Z,502.0,502.0,pj0rd9mj,Gemini_,Australia,EMU,Yes
139,yvpon8xy,139,https://www.speedrun.com/sm64/run/yvpon8xy,2023-06-18T01:36:17Z,502.0,502.0,pj0mn69x,B1GEY3DPYTH0N,,N64,Yes
140,pzgjovz2,141,https://www.speedrun.com/sm64/run/pzgjovz2,,503.0,503.0,,,,N64,Yes
141,zpwk38xy,141,https://www.speedrun.com/sm64/run/zpwk38xy,2023-07-30T16:57:57Z,503.0,503.0,x7wzv1v8,ADRki11er,Brazil,EMU,Yes
142,9meng9m7,143,https://www.speedrun.com/sm64/run/9meng9m7,2023-10-04T18:54:05Z,504.0,504.0,,,,N64,Yes
143,zgqn38ey,143,https://www.speedrun.com/sm64/run/zgqn38ey,2022-08-01T04:20:58Z,504.0,504.0,v810d5rx,SubmarineCpt,United States,EMU,Yes
144,z05k0jom,145,https://www.speedrun.com/sm64/run/z05k0jom,2020-08-09T05:03:05Z,507.0,507.0,o86q79qx,YobunTeme,Japan,N64,Yes
145,mk0704xz,146,https://www.speedrun.com/sm64/run/mk0704xz,2023-06-05T04:49:53Z,508.0,508.0,x72zygq8,Avasion,United States,EMU,Yes
146,melelq2z,147,https://www.speedrun.com/sm64/run/melelq2z,2023-07-08T02:02:07Z,509.0,509.0,8gee0n2j,Doginator,United States,N64,Yes
147,yvq5p7xm,148,https://www.speedrun.com/sm64/run/yvq5p7xm,2022-03-07T21:17:19Z,512.0,512.0,18vdp928,FrostySeason,Sweden,N64,Yes
148,y62okl6z,149,https://www.speedrun.com/sm64/run/y62okl6z,2023-07-09T23:09:38Z,513.0,513.0,joo4ykej,Battaflai,Germany,EMU,Yes
149,znp350vm,150,https://www.speedrun.com/sm64/run/znp350vm,2022-05-06T18:53:50Z,514.0,514.0,18v7n5n8,Nyx64,,EMU,Yes
150,zqv68e9m,151,https://www.speedrun.com/sm64/run/zqv68e9m,2021-07-31T18:22:24Z,515.0,515.0,7j43q6w8,JayBeanz,United States,N64,Yes
151,mk4w3dvy,152,https://www.speedrun.com/sm64/run/mk4w3dvy,2018-02-20T21:46:22Z,516.0,516.0,kjp9p28q,Sigotu,Poland,EMU,Yes
152,y65kdn1z,152,https://www.speedrun.com/sm64/run/y65kdn1z,2020-08-31T05:20:59Z,516.0,516.0,qxkk329x,SSPssp,South Korea,EMU,Yes
153,z52eo05z,154,https://www.speedrun.com/sm64/run/z52eo05z,2022-06-07T02:13:44Z,517.0,517.0,8qz5qoq8,BizzareScape,Mexico,N64,Yes
154,nz1lov9m,155,https://www.speedrun.com/sm64/run/nz1lov9m,2016-06-07T09:37:48Z,518.0,518.0,18vkpkyj,KobrahCJ,United States,N64,Yes
155,z0xv1d4z,155,https://www.speedrun.com/sm64/run/z0xv1d4z,2024-02-07T11:54:12Z,518.0,518.0,x3mndr28,Nico2718,Italy,VC,Yes
156,zqj8nv9m,157,https://www.speedrun.com/sm64/run/zqj8nv9m,2023-07-23T19:19:13Z,519.0,519.0,jn9qe22x,Famin,United States,EMU,Yes
157,z1lw4g9m,158,https://www.speedrun.com/sm64/run/z1lw4g9m,2023-09-04T19:01:26Z,520.0,520.0,8r3064w8,JTown2909,United States,N64,Yes
158,zx3l97ez,159,https://www.speedrun.com/sm64/run/zx3l97ez,2023-06-19T17:33:29Z,521.0,521.0,863k2ww8,MeepJeep,Germany,N64,Yes
159,dy4wv2qm,160,https://www.speedrun.com/sm64/run/dy4wv2qm,2015-06-17T07:18:19Z,523.0,523.0,68wwn48g,Mitagi,Japan,N64,Yes
160,zglnr5dm,161,https://www.speedrun.com/sm64/run/zglnr5dm,2024-02-20T02:00:05Z,524.0,524.0,8lpv62lj,WtblkZ,China,EMU,Yes
161,y9v662nm,162,https://www.speedrun.com/sm64/run/y9v662nm,2022-06-09T14:34:31Z,530.0,530.0,8l02n628,mojopug,Spain,EMU,Yes
162,y2pggk9z,162,https://www.speedrun.com/sm64/run/y2pggk9z,2022-06-15T03:53:48Z,530.0,530.0,xk4rk32j,Tankfird,United States,EMU,Yes
163,y9xdrwky,164,https://www.speedrun.com/sm64/run/y9xdrwky,2022-10-10T22:29:00Z,531.0,531.0,xyrwkqwj,Yudalol,Canada,N64,Yes
164,zpw1r9gy,164,https://www.speedrun.com/sm64/run/zpw1r9gy,2023-06-09T06:45:23Z,531.0,531.0,8r7412qj,Rynnoo,United States,N64,Yes
165,z5k42kjz,166,https://www.speedrun.com/sm64/run/z5k42kjz,2024-01-28T10:35:58Z,534.0,534.0,j26ewg7x,Littlezombie,China,EMU,Yes
166,9yoqx7zx,167,https://www.speedrun.com/sm64/run/9yoqx7zx,,536.0,536.0,dx35r2jl,exe,Germany,N64,Yes
